Tree	P0	Like	Normalized
255	37.53097	1.99293517048759E+016	0.5046007146
243	37.479065	1.8921306309623E+016	0.4790775348
257	33.479969	346869241773898	0.008782547
271	31.365569	41869091600025.9	0.0010601034
291	31.365569	41869091600025.9	0.0010601034
274	31.167588	34348793147797.5	0.0008696934
283	31.167588	34348793147797.5	0.0008696934
249	31.123115	32854669602635.1	0.000831863
269	31.074994	31311106788396.2	0.0007927808
284	31.074994	31311106788396.2	0.0007927808
252	30.891001	26049013137160.9	0.0006595473
250	30.792074	23595426103430.2	0.0005974238
259	24.486279	43078031752.7377	1.0907131315042E-06
242	23.980505	25977717804.2982	6.57742166547752E-07
256	23.817408	22068299412.7858	5.5875774681749E-07
261	23.561096	17078667379.749	4.3242288520995E-07
272	23.192067	11808282157.8393	0.000000299
290	23.192067	11808282157.8393	0.000000299
248	23.146575	11283135339.2377	2.856830588195E-07
241	22.995556	9701593623.07391	2.45639253481716E-07
285	22.940923	9185784840.21963	2.32579246097126E-07
289	22.940923	9185784840.21963	2.32579246097126E-07
246	22.895432	8777276474.97093	2.2223602891247E-07
273	22.526907	6071715369.28608	1.5373264317294E-07
292	22.526907	6071715369.28608	1.5373264317294E-07
253	22.284453	4764474096.66304	1.20633980952757E-07
233	21.586455	2370709228.83667	0.00000006
268	21.537011	2256342553.17067	5.7129408001761E-08
251	21.050798	1387539678.09333	3.51317756592564E-08
141	20.881828	1171824766.16687	2.96699874222741E-08
152	20.881828	1171824766.16687	2.96699874222741E-08
260	19.594267	323356827.330255	8.18722498175029E-09
258	19.379265	260800159.605275	6.60332302117743E-09
297	17.458349	38200111.7895296	0.000000001
288	17.217981	30038216.1317673	7.60551850881577E-10
245	16.990679	23930850.4900757	6.05916561541384E-10
129	16.910993	22097896.9206886	5.59507140167553E-10
169	16.379207	12983722.2988853	3.28741027177921E-10
237	15.282187	4334804.20028896	1.09754964917919E-10
204	15.111496	3654595.59236272	9.25324403354169E-11
295	13.427367	678314.958759495	1.71745783804919E-11
293	13.268819	578861.776456124	1.46564760556039E-11
270	13.186999	533385.123292053	1.35050310901602E-11
286	13.028451	455181.26353687	1.15249504481548E-11
247	12.919231	408085.095891312	1.03325002269055E-11
244	12.767015	350464.606384548	8.8735797054327E-12
294	12.762208	348783.965677843	8.83102676571936E-12
267	12.521839	274261.963556731	6.94416882462238E-12
254	12.057109	172320.08747134	4.36305408069158E-12
144	11.407704	90012.5154320034	2.27906959967296E-12
151	10.985525	59013.705941343	1.49419602962384E-12
238	10.844044	51228.1261979789	1.29706924093483E-12
206	10.725258	45490.4639747075	1.15179464791307E-12
232	9.935908	20659.0343189322	5.23075895045352E-13
221	9.695539	16244.9764755805	4.11314269523619E-13
277	9.54654	13996.1839997973	3.54376025514624E-13
280	9.54654	13996.1839997973	3.54376025514624E-13
225	9.327207	11239.6951365825	2.84583175711026E-13
266	9.306172	11005.7374261697	2.7865948940083E-13
275	9.306172	11005.7374261697	2.7865948940083E-13
265	9.12436	9176.1224195833	2.32334598683088E-13
276	9.12436	9176.1224195833	2.32334598683088E-13
212	8.930886	7561.9623076764	1.91464912702245E-13
214	8.930886	7561.9623076764	1.91464912702245E-13
223	8.899735	7330.0308235893	1.8559252937807E-13
234	8.899735	7330.0308235893	1.8559252937807E-13
202	8.734394	6212.9680027367	1.57309085640145E-13
230	8.713213	6082.7550162405	1.5401216123378E-13
128	6.168582	477.5085187138	1.20902648188697E-14
170	5.67093	290.304391973	7.3503546837007E-15
133	5.065082	158.3934298024	4.01043842534683E-15
167	4.573762	96.9079927485	2.45365946255929E-15
153	2.569042	13.0533133749	3.30503036660064E-16
262	2.386796	10.8785830655	2.75440007794436E-16
156	2.146863	8.5579698931	2.16683301478356E-16
278	-0.167953	0.8453935672	2.14049209671383E-17
59	-0.308125	0.7348234593	1.86053439264609E-17
281	-0.349764	0.7048544157	1.78465434876905E-17
264	-0.590132	0.5542541184	1.40334230811116E-17
235	-0.77237	0.4619170267	1.16954964316189E-17
216	-0.833813	0.4343897962	1.09985214192119E-17
222	-1.012738	0.363223112	9.1966183637602E-18
213	-1.074181	0.3415773927	8.64856012308093E-18
296	-1.248823	0.2868422115	7.26269409399811E-18
229	-1.415205	0.2428758188	6.14948812918925E-18
287	-1.489191	0.2255550558	5.71093550972854E-18
203	-1.49295	0.2247087859	5.68950840062958E-18
130	-1.575844	0.206832912	5.23690066568866E-18
240	-1.716494	0.1796950557	4.54978440047139E-18
172	-2.304592	0.0997995105	2.52687117410061E-18
239	-2.654516	0.0703328715	1.78079135564248E-18
134	-2.83156	0.0589208654	1.49184535557079E-18
207	-2.988304	0.0503727966	1.27541274440808E-18
166	-3.560308	0.0284300669	7.19834357353043E-19
236	-8.747892	0.0001587957	4.02062404762423E-21
217	-8.967883	0.0001274377	3.22665541752651E-21
220	-8.98826	0.0001248672	3.16157122242297E-21
279	-9.006615	0.0001225961	3.10406991525097E-21
231	-9.159631	0.0001052017	2.66365203408394E-21
282	-9.188426	0.0001022156	2.5880459365585E-21
215	-9.208251	0.0001002092	2.53724317217744E-21
201	-9.389592	8.35895538189365E-05	2.11644358614637E-21
263	-9.428794	8.03760750554863E-05	2.03507999216364E-21
155	-9.810846	5.48534211693707E-05	1.38885980494132E-21
143	-10.424839	2.96858813679069E-05	7.51630919771404E-22
159	-10.558127	2.59814691253696E-05	6.57837148026399E-22
154	-10.565195	2.57984795485505E-05	6.53203948080993E-22
149	-10.847019	1.94625393299407E-05	4.92781270542478E-22
157	-10.987374	1.69139133431062E-05	4.28251399561161E-22
142	-11.17212	1.40607968250179E-05	3.56011988302716E-22
146	-11.191979	1.3784317845318E-05	3.49011685794131E-22
205	-11.200151	1.36721314179599E-05	3.46171184394289E-22
150	-11.5943	9.21848362275899E-06	2.33407162091631E-22
147	-11.614158	9.03722861228234E-06	2.28817880454703E-22
53	-12.072663	5.71359005895159E-06	1.446650984683E-22
55	-12.313031	4.49281546673761E-06	1.13755727167931E-22
57	-12.737295	2.93942962657891E-06	7.44248138179703E-23
126	-13.724386	1.09540543823282E-06	2.77350901884167E-23
120	-14.074874	7.71542561081909E-07	1.95350522910774E-23
160	-14.256172	6.43610569175401E-07	1.62958814693267E-23
105	-14.870679	3.48133782004224E-07	8.81456445669891E-24
168	-15.030924	2.96587367257182E-07	7.50943631692528E-24
117	-15.111047	2.73750973406279E-07	6.93123082247858E-24
174	-15.644918	1.60508650280501E-07	4.06399469655046E-24
113	-15.875251	1.27487055881465E-07	3.22790527535853E-24
173	-16.067097	1.05232147365672E-07	2.66442268409418E-24
114	-16.11562	1.00247871791253E-07	2.53822344520467E-24
127	-16.198987	9.22293894116401E-08	2.33519968412896E-24
163	-16.649491	5.87784233038192E-08	1.48823879685529E-24
171	-16.730773	5.4189807483235E-08	1.37205745505986E-24
164	-17.07167	3.85361143603158E-08	9.75714169375275E-25
122	-17.183701	3.44519237240277E-08	8.72304608229695E-25
165	-17.715487	2.0242388309648E-08	5.12526636989099E-25
224	-21.835237	3.28909986454668E-10	8.32782805324379E-27
219	-22.399466	1.87083513969898E-10	4.73685628317849E-27
226	-22.449231	1.78001168687127E-10	4.50689607233054E-27
218	-22.581277	1.55982545930423E-10	3.94939611234578E-27
228	-22.631042	1.48410059663922E-10	3.75766473853519E-27
209	-22.754512	1.31171957609001E-10	3.32120505111419E-27
211	-22.821645	1.22655071096562E-10	3.10556195924851E-27
227	-22.87141	1.16700534094648E-10	2.95479621077388E-27
208	-22.99488	1.03145551897734E-10	2.61159118310825E-27
200	-23.325083	7.41387335666066E-11	1.87715378265977E-27
60	-32.316519	9.22813892488695E-15	2.33651629268777E-31
148	-42.920826	2.2894022719665E-19	5.79664627126499E-36
158	-43.041322	2.02951077584162E-19	5.13861465733995E-36
145	-43.344733	1.49837886482617E-19	3.7938165634283E-36
54	-44.028363	7.56353640972378E-20	1.91504768139078E-36
112	-44.710253	3.82458077467975E-20	9.68363758443214E-37
161	-45.666303	1.47020060854982E-20	3.72247069897488E-37
101	-47.019853	3.7978455783009E-21	9.61594547182327E-38
175	-47.929942	1.52858879394833E-21	3.87030651678662E-38
109	-48.055578	1.34811720073344E-21	3.41336192444122E-38
162	-48.955697	5.48038331150695E-22	1.38760426145914E-38
210	-54.374645	2.42879981453179E-24	6.1495935253273E-41
187	-71.569466	8.27514940271957E-32	2.09522435252205E-48
138	-72.796532	2.42587182637377E-32	6.14218001314277E-49
190	-75.888496	1.10165331913923E-33	2.78932832504351E-50
135	-76.856652	4.18388885366247E-34	1.05933867629728E-50
100	-79.849347	2.09830789321743E-35	5.31280534405038E-52
193	-79.919478	1.95619303382251E-35	4.95297798653873E-52
186	-80.078026	1.66937992451246E-35	4.22678226244522E-52
39	-80.142459	1.56520883313326E-35	3.96302653204745E-52
192	-80.584637	1.00585834818645E-35	2.54678049149812E-52
139	-80.9281	7.13465108460518E-36	1.80645617036229E-52
136	-81.080316	6.12725803816961E-36	1.55138954367885E-52
140	-81.790222	3.01271404262239E-36	7.62803367297885E-53
182	-83.495104	5.47692844334254E-37	1.38672950699122E-53
195	-83.495104	5.47692844334254E-37	1.38672950699122E-53
189	-83.524928	5.31599627842221E-37	1.34598232834398E-53
98	-84.287489	2.47975419607713E-37	6.27860734234238E-54
108	-84.417769	2.17685122569766E-37	5.51167293535542E-54
115	-84.417769	2.17685122569766E-37	5.51167293535542E-54
40	-84.528696	1.94829073256289E-37	4.93296977492302E-54
123	-84.690046	1.65798405685906E-37	4.19792852426658E-54
94	-86.345789	3.16592266289362E-38	8.01594985018176E-55
96	-86.345789	3.16592266289362E-38	8.01594985018176E-55
44	-86.488069	2.74605279627872E-38	6.95286140717116E-55
48	-86.488069	2.74605279627872E-38	6.95286140717116E-55
81	-86.588242	2.48430150063719E-38	6.29012087858069E-55
32	-86.730522	2.1548293527767E-38	5.45591471011182E-55
199	-92.969229	4.20704210448719E-41	1.0652009577628E-57
184	-93.391408	2.75820694983916E-41	6.98363508542735E-58
107	-93.891893	1.67212590315218E-41	4.23373493609189E-58
118	-94.132261	1.31485686626128E-41	3.32914850499989E-58
185	-94.233205	1.18860911517711E-41	3.00949583209979E-58
179	-94.345659	1.06218681154082E-41	2.68940120130843E-58
191	-94.595668	8.27224475542323E-42	2.09448891108714E-58
124	-95.432457	3.58270071529149E-42	9.07120998203357E-59
131	-95.551243	3.18143039609277E-42	8.05521461589172E-59
137	-95.563824	3.14165554859177E-42	7.95450679172294E-59
95	-96.017893	1.99507352789408E-42	5.05142135481202E-59
50	-96.252768	1.57744414221353E-42	3.99400569181607E-59
93	-96.258262	1.5688014273732E-42	3.9721227919141E-59
43	-96.493136	1.24040495851605E-42	3.14064018616728E-59
84	-96.71666	9.91946510269765E-43	2.51155644879769E-59
33	-96.957867	7.79351516458369E-43	1.97327709385152E-59
99	-97.786049	3.40454055737964E-43	8.62011782243654E-60
41	-98.242258	2.15739397176848E-43	5.4624081906582E-60
198	-101.807891	6.10091149076487E-45	1.54471873629631E-61
188	-102.208727	4.08614582514558E-45	1.03459065500227E-61
194	-102.23007	3.9998592969234E-45	1.01274335939136E-61
180	-102.479729	3.11615598065448E-45	7.88994322541024E-62
116	-102.730555	2.42486095531726E-45	6.13962054073718E-62
119	-102.970923	1.90676136935462E-45	4.82781960916275E-62
125	-103.176883	1.55184754361958E-45	3.92919644897855E-62
132	-103.447885	1.18346216974327E-45	2.99646403667319E-62
97	-103.993415	6.85857214349912E-46	1.73655443294667E-62
92	-104.233783	5.39315888751436E-46	1.36551949556671E-62
49	-104.386839	4.62777077340759E-46	1.17172724629561E-62
83	-104.461086	4.29661832704587E-46	1.08788118669621E-62
47	-104.627207	3.63899402875553E-46	9.21374169416828E-63
34	-104.854509	2.89911430340667E-46	7.34040510162436E-63
58	-105.28332	1.88814388996812E-46	4.78068112948726E-63
72	-106.167466	7.79929520063622E-47	1.97474056861268E-63
20	-106.259968	7.11020709531054E-47	1.80026708069751E-63
52	-106.385048	6.27423377956613E-47	1.58860302921456E-63
70	-106.589645	5.11334797512424E-47	1.29467284262912E-63
91	-106.655058	4.78957351402178E-47	1.21269485013467E-63
17	-106.682147	4.66157032375879E-47	1.18028511486737E-63
42	-106.77748	4.23769449729604E-47	1.07296198257947E-63
30	-111.215344	5.00944713498064E-49	1.26836569578234E-65
16	-111.798762	2.79521089098857E-49	7.07732712029268E-66
61	-112.115656	2.03605386924127E-49	5.15518142606473E-66
73	-112.710833	1.12281234099016E-49	2.84290185671056E-66
197	-114.765137	1.43924353077074E-50	3.64408900447119E-67
181	-115.35795	7.95570867017584E-51	2.01434363732999E-67
196	-115.379131	7.78897087510254E-51	1.97212650362983E-67
111	-115.561923	6.48775622371023E-51	1.64266579026075E-67
178	-115.780129	5.21589525371518E-51	1.32063727480215E-67
183	-115.80131	5.10657917516168E-51	1.29295901804074E-67
177	-116.311534	3.06579140334473E-51	7.76242276173233E-68
102	-116.326576	3.02002087222696E-51	7.64653418164907E-68
106	-116.357727	2.9273943958746E-51	7.41200880996453E-68
103	-116.566944	2.37475848715359E-51	6.01276372364637E-68
110	-116.598095	2.30192272867398E-51	5.82834740984453E-68
121	-117.476652	9.56176980227252E-52	2.42098987800114E-68
86	-117.87931	6.39243228784819E-52	1.61853027051645E-68
31	-118.02159	5.54465741213772E-52	1.40387812605351E-68
88	-118.061121	5.32974735073043E-52	1.34946402760659E-68
38	-118.203402	4.62290287495374E-52	1.17049471998222E-68
89	-118.254595	4.39219822194699E-52	1.11208151392445E-68
87	-118.301489	4.19098519216467E-52	1.06113543192306E-68
46	-118.428027	3.69284748158461E-52	9.35009580736145E-69
36	-118.44377	3.63516621310228E-52	9.20404986604125E-69
90	-118.494963	3.45375427724714E-52	8.74472437553478E-69
45	-118.668396	2.90382500653832E-52	7.35233235446125E-69
82	-118.873267	2.36589843011768E-52	5.99033052472398E-69
35	-119.036728	2.00912004105006E-52	5.08698638814273E-69
56	-136.693452	4.31308566555766E-60	1.09205063029077E-76
51	-137.370915	2.19063307992037E-60	5.54656786617183E-77
15	-137.988815	1.18091620207999E-60	2.99001778031064E-77
69	-138.036668	1.1257366030279E-60	2.8503059345543E-77
71	-138.663453	6.01488766015807E-61	1.52293795434144E-77
19	-138.736096	5.59344106345768E-61	1.41622989026661E-77
24	-142.201212	1.74903422755546E-62	4.42846277284666E-79
62	-143.101523	7.10883131735696E-63	1.79991874094777E-79
12	-143.208893	6.3851045178168E-63	1.61667491764338E-79
77	-144.120964	2.56484194957512E-63	6.49404506383149E-80
176	-147.417427	9.49346858332287E-65	2.40369636820624E-81
104	-148.252342	4.11932388623932E-65	1.04299116575924E-81
85	-150.007127	7.12414085840003E-66	1.80379503630611E-82
37	-150.199172	5.87933780638552E-66	1.48861744352242E-82
75	-189.228551	6.59302135063843E-83	1.66931836735366E-99
18	-189.413648	5.47895680345769E-83	1.38724307711571E-99
63	-190.364412	2.11731911173813E-83	5.36094075052728E-100
28	-190.5676	1.72799662716144E-83	4.37519667392923E-100
74	-197.204073	2.26651859917741E-86	5.73870601403279E-103
22	-197.547718	1.60737111639294E-86	4.06977921812533E-103
67	-198.108838	9.171172039533E-87	2.32209257661061E-103
27	-198.464242	6.4279848466937E-87	1.62753199162895E-103
9	-201.56606	2.89049620169944E-88	7.31858452088226E-105
79	-210.544399	3.64526678728228E-92	9.22962398919779E-109
11	-210.636901	3.32319794397833E-92	8.41416259890884E-109
78	-210.966578	2.38989768511609E-92	6.05109537749935E-109
13	-211.05908	2.17874398142956E-92	5.51646529342639E-109
68	-211.403673	1.54365897401087E-92	3.90846342094298E-109
26	-211.507934	1.39082146619097E-92	3.52148688096924E-109
76	-211.630254	1.23068946802957E-92	3.1160410746911E-109
64	-211.644041	1.21383838221621E-92	3.07337501073942E-109
21	-211.702897	1.14445844972948E-92	2.89770866678829E-109
25	-211.748302	1.09365637546635E-92	2.76908048380977E-109
65	-212.731981	4.08954063042048E-93	1.03545020186214E-109
29	-212.816384	3.7585364832257E-93	9.51641690832674E-110
4	-213.330598	2.2474936195422E-93	5.69053576513695E-110
5	-213.570966	1.76729061607305E-93	4.47468698941317E-110
7	-213.99523	1.15625189463484E-93	2.92756904968083E-110
10	-233.484817	3.97038268949702E-102	1.00528003725615E-118
80	-242.829423	3.47153499344369E-106	8.78974421477543E-123
14	-242.943107	3.09848368318338E-106	7.84519789668627E-123
66	-243.552847	1.68400158556875E-106	4.26380354004219E-123
23	-243.68826	1.47073144308543E-106	3.72381474412991E-123
3	-245.286298	2.9751871671992E-107	7.53301759600641E-124
8	-306.451618	8.12368981116184E-134	2.05687557968291E-150
2	-307.506375	2.82929470911865E-134	7.16362555709143E-151
6	-337.861749	1.85569570731916E-147	4.69852403579315E-164
1	-338.492242	9.87841193107039E-148	2.50116200142815E-164
		3.94952902907924E+016	
